Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) return_statement -> RETURN . bool_expression SEMICOLON
    (49) return_statement -> RETURN . string_expression SEMICOLON
    (50) return_statement -> RETURN . identifier_expression SEMICOLON
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL
    (75) string_expression -> . STRING
    (76) identifier_expression -> . IDENTIFIER
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NOT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49

    numvar_expression              shift and go to state 40
    bool_expression                shift and go to state 41
    string_expression              shift and go to state 42
    identifier_expression          shift and go to state 43
    numvar                         shift and go to state 44

state 27

    (51) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 50


state 28

    (52) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 51


state 29

    (2) statement_list -> statement_list statement .

    NEWLINE         reduce using rule 2 (statement_list -> statement_list statement .)
    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    MODEL           reduce using rule 2 (statement_list -> statement_list statement .)
    FUN             reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 2 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 30

    (18) var_declaration -> VAR IDENTIFIER . EQ numvar_expression SEMICOLON
    (19) var_declaration -> VAR IDENTIFIER . EQ bool_expression SEMICOLON
    (20) var_declaration -> VAR IDENTIFIER . EQ string_expression SEMICOLON
    (21) var_declaration -> VAR IDENTIFIER . EQ identifier_expression SEMICOLON

    EQ              shift and go to state 52


state 31

    (22) assignment -> IDENTIFIER EQ . numvar_expression SEMICOLON
    (23) assignment -> IDENTIFIER EQ . bool_expression SEMICOLON
    (24) assignment -> IDENTIFIER EQ . string_expression SEMICOLON
    (25) assignment -> IDENTIFIER EQ . identifier_expression SEMICOLON
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL
    (75) string_expression -> . STRING
    (76) identifier_expression -> . IDENTIFIER
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NOT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49

    numvar_expression              shift and go to state 53
    bool_expression                shift and go to state 54
    string_expression              shift and go to state 55
    identifier_expression          shift and go to state 56
    numvar                         shift and go to state 44

state 32

    (26) variable_query -> IDENTIFIER SEMICOLON .

    NEWLINE         reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    VAR             reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    IF              reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    MODEL           reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    FUN             reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    $end            reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 26 (variable_query -> IDENTIFIER SEMICOLON .)


state 33

    (42) model_operation -> IDENTIFIER DOT . IDENTIFIER LPAREN RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 57


state 34

    (27) if_statement -> IF LPAREN . condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (77) condition -> . comparison_expression
    (78) condition -> . bool_expression
    (65) comparison_expression -> . numvar_expression EQ numvar_expression
    (66) comparison_expression -> . numvar_expression NE numvar_expression
    (67) comparison_expression -> . numvar_expression EE numvar_expression
    (68) comparison_expression -> . numvar_expression LT numvar_expression
    (69) comparison_expression -> . numvar_expression LTE numvar_expression
    (70) comparison_expression -> . numvar_expression GT numvar_expression
    (71) comparison_expression -> . numvar_expression GTE numvar_expression
    (72) comparison_expression -> . bool_expression EQ bool_expression
    (73) comparison_expression -> . bool_expression NE bool_expression
    (74) comparison_expression -> . bool_expression EE bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NOT             shift and go to state 45
    BOOL            shift and go to state 46
    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    condition                      shift and go to state 58
    comparison_expression          shift and go to state 59
    bool_expression                shift and go to state 60
    numvar_expression              shift and go to state 61
    numvar                         shift and go to state 44

state 35

    (32) while_statement -> WHILE LPAREN . condition RPAREN LBRACE statement_list RBRACE
    (77) condition -> . comparison_expression
    (78) condition -> . bool_expression
    (65) comparison_expression -> . numvar_expression EQ numvar_expression
    (66) comparison_expression -> . numvar_expression NE numvar_expression
    (67) comparison_expression -> . numvar_expression EE numvar_expression
    (68) comparison_expression -> . numvar_expression LT numvar_expression
    (69) comparison_expression -> . numvar_expression LTE numvar_expression
    (70) comparison_expression -> . numvar_expression GT numvar_expression
    (71) comparison_expression -> . numvar_expression GTE numvar_expression
    (72) comparison_expression -> . bool_expression EQ bool_expression
    (73) comparison_expression -> . bool_expression NE bool_expression
    (74) comparison_expression -> . bool_expression EE bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NOT             shift and go to state 45
    BOOL            shift and go to state 46
    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    condition                      shift and go to state 63
    comparison_expression          shift and go to state 59
    bool_expression                shift and go to state 60
    numvar_expression              shift and go to state 61
    numvar                         shift and go to state 44

state 36

    (33) for_statement -> FOR LPAREN . for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (34) for_initialization -> . var_declaration
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
