Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 17 (statement -> break_statement .)
    IF              reduce using rule 17 (statement -> break_statement .)
    WHILE           reduce using rule 17 (statement -> break_statement .)
    FOR             reduce using rule 17 (statement -> break_statement .)
    PRINT           reduce using rule 17 (statement -> break_statement .)
    MODEL           reduce using rule 17 (statement -> break_statement .)
    FUN             reduce using rule 17 (statement -> break_statement .)
    RETURN          reduce using rule 17 (statement -> break_statement .)
    CONTINUE        reduce using rule 17 (statement -> break_statement .)
    BREAK           reduce using rule 17 (statement -> break_statement .)
    COMMENT         reduce using rule 17 (statement -> break_statement .)
    $end            reduce using rule 17 (statement -> break_statement .)
    RBRACE          reduce using rule 17 (statement -> break_statement .)


state 18

    (18) statement -> variable_query .

    VAR             reduce using rule 18 (statement -> variable_query .)
    IDENTIFIER      reduce using rule 18 (statement -> variable_query .)
    IF              reduce using rule 18 (statement -> variable_query .)
    WHILE           reduce using rule 18 (statement -> variable_query .)
    FOR             reduce using rule 18 (statement -> variable_query .)
    PRINT           reduce using rule 18 (statement -> variable_query .)
    MODEL           reduce using rule 18 (statement -> variable_query .)
    FUN             reduce using rule 18 (statement -> variable_query .)
    RETURN          reduce using rule 18 (statement -> variable_query .)
    CONTINUE        reduce using rule 18 (statement -> variable_query .)
    BREAK           reduce using rule 18 (statement -> variable_query .)
    COMMENT         reduce using rule 18 (statement -> variable_query .)
    $end            reduce using rule 18 (statement -> variable_query .)
    RBRACE          reduce using rule 18 (statement -> variable_query .)


state 19

    (19) statement -> comment_expression .

    VAR             reduce using rule 19 (statement -> comment_expression .)
    IDENTIFIER      reduce using rule 19 (statement -> comment_expression .)
    IF              reduce using rule 19 (statement -> comment_expression .)
    WHILE           reduce using rule 19 (statement -> comment_expression .)
    FOR             reduce using rule 19 (statement -> comment_expression .)
    PRINT           reduce using rule 19 (statement -> comment_expression .)
    MODEL           reduce using rule 19 (statement -> comment_expression .)
    FUN             reduce using rule 19 (statement -> comment_expression .)
    RETURN          reduce using rule 19 (statement -> comment_expression .)
    CONTINUE        reduce using rule 19 (statement -> comment_expression .)
    BREAK           reduce using rule 19 (statement -> comment_expression .)
    COMMENT         reduce using rule 19 (statement -> comment_expression .)
    $end            reduce using rule 19 (statement -> comment_expression .)
    RBRACE          reduce using rule 19 (statement -> comment_expression .)


state 20

    (20) var_declaration -> VAR . IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> VAR . IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> VAR . IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> VAR . IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> VAR . IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> VAR . IDENTIFIER EQ matrix SEMICOLON

    IDENTIFIER      shift and go to state 33


state 21

    (26) assignment -> IDENTIFIER . EQ numvar_expression SEMICOLON
    (27) assignment -> IDENTIFIER . EQ bool_expression SEMICOLON
    (28) assignment -> IDENTIFIER . EQ string_expression SEMICOLON
    (29) assignment -> IDENTIFIER . EQ identifier_expression SEMICOLON
    (30) assignment -> IDENTIFIER . EQ array SEMICOLON
    (31) assignment -> IDENTIFIER . EQ matrix SEMICOLON
    (48) model_operation -> IDENTIFIER . DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> IDENTIFIER . DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> IDENTIFIER . DOT IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> IDENTIFIER . DOT IDENTIFIER EQ matrix SEMICOLON
    (32) variable_query -> IDENTIFIER . SEMICOLON

    EQ              shift and go to state 34
    DOT             shift and go to state 36
    SEMICOLON       shift and go to state 35


state 22

    (33) if_statement -> IF . LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause

    LPAREN          shift and go to state 37


state 23

    (38) while_statement -> WHILE . LPAREN condition RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 38


state 24

    (39) for_statement -> FOR . LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 39


state 25

    (43) print_statement -> PRINT . LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> PRINT . LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> PRINT . LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> PRINT . LPAREN identifier_expression RPAREN SEMICOLON

    LPAREN          shift and go to state 40


state 26

    (47) model_declaration -> MODEL . IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 41


state 27

    (59) function_declaration -> FUN . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 42


state 28

    (63) return_statement -> RETURN . numvar_expression SEMICOLON
    (64) return_statement -> RETURN . bool_expression SEMICOLON
    (65) return_statement -> RETURN . string_expression SEMICOLON
    (66) return_statement -> RETURN . identifier_expression SEMICOLON
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (91) string_expression -> . STRING
    (92) identifier_expression -> . IDENTIFIER
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    NUMBER          shift and go to state 52

    numvar_expression              shift and go to state 43
    bool_expression                shift and go to state 44
    string_expression              shift and go to state 45
    identifier_expression          shift and go to state 46
    numvar                         shift and go to state 47

state 29

    (67) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 53


state 30

    (68) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 54


state 31

    (106) comment_expression -> COMMENT . STRING

    STRING          shift and go to state 55


state 32

    (2) statement_list -> statement_list statement .

    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    MODEL           reduce using rule 2 (statement_list -> statement_list statement .)
    FUN             reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 2 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 2 (statement_list -> statement_list statement .)
    COMMENT         reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 33

    (20) var_declaration -> VAR IDENTIFIER . EQ numvar_expression SEMICOLON
    (21) var_declaration -> VAR IDENTIFIER . EQ bool_expression SEMICOLON
    (22) var_declaration -> VAR IDENTIFIER . EQ string_expression SEMICOLON
    (23) var_declaration -> VAR IDENTIFIER . EQ identifier_expression SEMICOLON
    (24) var_declaration -> VAR IDENTIFIER . EQ array SEMICOLON
    (25) var_declaration -> VAR IDENTIFIER . EQ matrix SEMICOLON

    EQ              shift and go to state 56


state 34

    (26) assignment -> IDENTIFIER EQ . numvar_expression SEMICOLON
    (27) assignment -> IDENTIFIER EQ . bool_expression SEMICOLON
    (28) assignment -> IDENTIFIER EQ . string_expression SEMICOLON
    (29) assignment -> IDENTIFIER EQ . identifier_expression SEMICOLON
    (30) assignment -> IDENTIFIER EQ . array SEMICOLON
    (31) assignment -> IDENTIFIER EQ . matrix SEMICOLON
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (91) string_expression -> . STRING
    (92) identifier_expression -> . IDENTIFIER
    (95) array -> . LBRACKET elements RBRACKET
    (102) matrix -> . LBRACKET arrays RBRACKET
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
